Courses,Grade,Year,SchoolCategory,FeesPer Year,FeeBalance,PaymentMode,MotherAlive,FatherAlive,FatherEmployment,MothersEmployment,Guardian,GuardianEmployment,FatherFinancialIncome,MotherFinancialIncome,Amount,Siblings,SiblingsFees,Awarded
BAIS,A,2014,private,134200,0,Parent,1,1,unemployed,employed,none,no,0,152000,,2,134272,no
BAC,B+,2015,private,90000,0,Parent,1,1,self employed,employed,none,no,130000,152000,130000,7,,no
BAC,B,2017,ExtraCounty,53000,0,Guardian,0,0,deceased,deceased,brother,employed,0,0,50000,,,no
BAC,C+,2016,private,89186,0,Scholarship,1,1,self employed,unemployed,none,self employed,130000,25000,0,2,,no
BAIS,C+,2016,ExtraCounty,58000,166294,Parent,1,0,deceased,employed,none,no,0,40000,60000,no,,no
BAC,A,2017,private,26000,0,Parent,1,1,blank,employed,none,no,,35000,40000,3,,yes
BADSP,A,2015,national,110000,0,Parent,1,0,deceased,employed,none,no,0,34000,30000,no,,yes
BAIS,B,2016,ExtraCounty,4921,0,Scholarship,1,0,deceased,employed,none,no,0,26470,20000,3,,yes
BAC,C+,2017,private,27800,15000,Guardian,0,0,deceased,deceased,aunt,self employed,0,0,15000,2,51200,yes
BAC,B,2015,national,60000,0,Scholarship,0,1,blank,deceased,none,no,,0,,1,,yes
BADSP,C+,2014,county,28000,0,Scholarship,1,0,deceased,casual worker,none,no,0,10000,7000,1,,yes
BAC,B,2017,county,67581,0,Scholarship,1,1,blank,self employed,none,no,,10000,17000,1,83600,yes
BHM,B,2013,private,60000,0,Parent,1,1,employed,employed,none,no,170000,40000,450000,3,130000,yes
BHM,C+,2016,county,51070,0,Parent,1,1,self employed,self employed,none,no,0,0,40000,no,,no
BHM,C,2010,other,30000,0,Parent,1,1,employed,employed,none,no,60000,60000,33000,3,470000,yes
BHM,C,2014,county,42000,0,Parent,1,1,employed,self employed,none,no,62956,35000,20000,3,72000,yes
BHM,A,2015,county,68000,0,Guardian,1,0,deceased,employed,wellwisher,employed,0,72000,60000,2,115000,yes
BHM,B+,2017,national,80000,0,Parent,1,1,self employed,self employed,none,no,125000,17000,90000,1,430000,yes
LLB,A,2017,county,89000,0,Parent,1,1,employed,employed,none,no,95000,45000,90000,1,150000,yes
LLB,B+,2017,private,225000,0,Parent,1,0,deceased,employed,none,no,0,86874,80000,4,166500,yes
LLB,B+,2017,private,89186,0,Parent and Scholarship,1,1,self employed,employed,none,no,100000,119867,10000,3,300000,yes
LLB,B+,2017,national,70000,0,Parent,1,0,deceased,employed,none,no,0,12000,100000,1,,yes
LLB,B,2017,county,54000,0,Parent,1,1,retired,retired,none,no,136000,125000,100000,2,148000,no
LLB,B,2016,private,150000,0,Guardian,1,0,deceased,self employed,grandfather,retired,0,0,50000,,,no
LLB,B,2016,private,80000,0,Guardian,0,0,deceased,deceased,brother,employed,0,0,0,1,,no
BBSACT,B,2016,private,288000,0,Parent,1,1,unemployed,employed,none,no,0,93000,,,,no
BBSFE,B,2018,private,250000,0,Scholarship,0,0,deceased,deceased,none,no,0,0,0,2,,no
BBSFEN,B,2017,national,63000,0,Parent,1,0,deceased,employed,none,no,0,24000,45000,3,81000,no
BBSFEN,B,2018,ExtraCounty,53787,13000,fundraising,1,0,deceased,self employed,uncle,no,0,0,5000,2,57000,no
BBSFE,B,2018,county,60000,0,Parent,1,1,employed,self employed,none,no,300000,0,170000,2,,no
BBSFEN,B,2017,county,186000,0,Parent,1,1,employed,employed,none,no,125000,200000,125000,7,127000,no
BBSACT,A,2018,private,150000,0,Parent,1,1,unemployed,unemployed,none,no,0,0,30000,5,300000,yes
BBSFEN,B+,2018,ExtraCounty,53554,0,Parent,1,1,employed,employed,none,no,56960,63797,75000,1,53554,yes
BBSACT,B+,2017,private,303000,0,Scholarship,1,1,employed,unemployed,none,no,24446,6000,50000,2,159000,yes
BBSACT,B+,2016,national,68000,0,Parent,1,1,employed,self employed,none,no,16594,50000,50000,1,75000,yes
BCOM,B,2017,private,120000,0,Parent,1,1,employed,unemployed,none,no,50000,0,100000,0,25000,yes
BCOM,A,2018,private,166500,0,Parent,0,1,self employed,deceased,none,no,300000,0,100000,1,,no
BCOM,B,2018,county,25000,0,Parent,1,1,self employed,employed,none,no,100000,0,35000,1,,no
BCOM,B+,2018,county,25000,26000,Scholarship,1,1,employed,unemployed,none,no,20000,0,20000,3,95000,no
BCOM,B,2018,national,56000,22000,Scholarship,1,1,unemployed,unemployed,none,no,0,3000,50000,2,,yes
BCOM,B,2017,ExtraCounty,60000,0,Parent,1,1,employed,employed,none,no,30000,30000,50000,2,170000,no
BCOM,B,2013,ExtraCounty,60000,0,Guardian,1,0,deceased,self employed,uncle,employed,0,75000,50000,1,50000,no
BCOM,B,2015,private,210000,0,Parent,1,1,self employed,self employed,none,no,0,0,10000,1,,no
BCOM,B,2018,private,47500,0,Parent,1,1,self employed,self employed,none,no,0,0,10000,4,9500,no
BCOM,B,2018,national,69950,0,Parent,1,1,casual worker,employed,none,no,0,0,50000,,,no
BCOM,B,2018,private,47500,0,Guardian,0,0,deceased,deceased,uncle,employed,0,0,0,2,,no
BCOM,B,2018,private,50000,0,Parent,1,1,employed,employed,none,no,95000,0,50000,2,140000,no
BCOM,B,2018,ExtraCounty,53000,0,Parent,1,0,deceased,self employed,none,no,0,29000,80000,2,63000,no
BCOM,B,2018,private,80000,0,Parent,1,1,employed,employed,none,no,100000,350000,60000,1,310000,yes
BCOM,B,2018,,45000,0,,1,1,employed,employed,none,no,45000,40000,72000,,60000,yes
BCOM,B,2017,private,89186,0,Parent,,1,retired,unemployed,none,no,25000,0,36560,4,,yes
BCOM,B,2017,ExtraCounty,53554,60870,Parent,1,1,employed,unemployed,none,no,13000,16000,40000,3,19000,no
BCOM,B,2009,,15000,0,Parent,1,1,employed,casual worker,none,no,0,30000,0,,,no
BCOM,B,2018,national,69950,0,Parent,1,1,unemployed,employed,none,no,0,90000,,4,,no
BCOM,B,2003,,67000,0,Guardian,1,0,deceased,employed,other,employed,0,35000,34890,1,48000,yes
BCOM,B,2015,,50000,126993,Parent,1,1,self employed,unemployed,none,no,97890,30000,40000,4,210000,no
BCOM,B,2016,private,89186,0,Guardian,0,0,deceased,deceased,Grandmother,retired,0,0,12000,,,no
BCOM,B,2017,county,56000,0,Parent and Scholarship,1,1,self employed,unemployed,none,no,30000,0,30000,5,33000,yes
BCOM,B,2015,county,38000,3000,Guardian,1,0,deceased,employed,aunt,employed,0,30000,40000,0,,yes
BCOM,B,2017,private,27800,12300,Scholarship,1,1,casual worker,casual worker,none,no,20000,12000,30000,2,27800,yes
BCOM,B,2017,private,89186,0,,1,1,employed,self employed,uncle,employed,320000,0,15000,0,25000,yes
BCOM,B,2017,,20000,0,,1,1,employed,retired,none,no,12000,8000,10000,0,,yes
BCOM,B,2016,county,54000,0,Parent and Scholarship,1,1,employed,self employed,none,no,30000,30000,50000,2,20100,yes
BCOM,B,2017,county,21000,0,Scholarship,1,1,self employed,casual worker,other,self employed,12000,15000,24560,6,,no
BCOM,B,2018,ExtraCounty,53000,0,Scholarship,1,1,,,none,no,12000,12000,,,,yes
BCOM,B,2015,private,125000,109334,Parent,1,1,employed,employed,none,no,25000,39000,40000,3,460000,yes
BCOM,B,2017,ExtraCounty,40000,0,Scholarship,1,,,casual worker,none,no,78200,0,,4,51000,no
BCOM,B,2018,private,24800,0,Parent,1,1,self employed,unemployed,none,no,12000,0,24800,3,36000,yes
CPA,B,2015,county,30000,0,Scholarship,0,0,deceased,deceased,brother,employed,0,0,3300,4,20000,yes
